"Disclaimer: This research was conducted for the Political Instability Task Force (PITF). The PITF is funded by the Central Intelligence Agency (CIA). The views expressed herein are the authors' alone and do not necessarily represent the views of the Task Force or the U.S. Government.”
Campaign 	 	 Secondary Account, Not Contested 	15	8	2014	15	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	74	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	16	8	2014	16	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	57	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	17	8	2014	17	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	45	25-49	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	18	8	2014	18	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	63	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	19	8	2014	19	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	53	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	20	8	2014	20	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	70	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	21	8	2014	21	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	64	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	22	8	2014	22	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	46	25-49	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	23	8	2014	23	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	55	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	24	8	2014	24	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	55	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	25	8	2014	25	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	84	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	26	8	2014	26	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	80	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	27	8	2014	27	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	71	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	28	8	2014	28	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	92	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	29	8	2014	29	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	89	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	30	8	2014	30	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	68	50-99	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Campaign 	 	 Secondary Account, Not Contested 	31	8	2014	31	8	2014	SYR 	 	 	 multiple locations 	35	0	0	 N 	38	0	0	 E 	0	 N 	 Non-State, Internal, No State Sanction 	 	 	 	 	 	 	 	 	 Unknown 	 Noncombatant Status Asserted 	 Noncombatant Status Not Contested 	 	 	 	 	 	 multiple incidents 	117	100-999	 	 No information 	 Multiple Numbers/Ranges Reported 	 Not Contested 	 Attack/Massacre 	 Heavy Weapons 	 Intent apparent but not stated 	 No information/Unclear/Other 	 Collateral Damage 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 No 	 Daily death total reported in Arabic-language http://syrianshuhada.com/default.asp?a=st&st=3 	 	 http://syrianshuhada.com 	 IGO/NGO 	 	 None 	 	 None 	 http://syrianshuhada.com/default.asp?a=st&st=3 	 See memo of March 2013 on methodology for Syrian civil war 	 PAS
Incident		Eyewitness Account	07	08	2014	99	99	9999	IRQ	Dahuk		Zakho	37	8	53	N	42	42	12	E	0	N	Non-State, Internal, No State Sanction				Kurdistan Workers' Party (PKK)						Noncombatant Status Asserted	Noncombatant Status Not Contested	activist opposed to PKK						2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	The terrorist Kurdistan Workers' Party (PKK) allegedly shot dead Osman Balic, a former PKK member, and his 3-year-old daughter Rewshen in the Zakho city of northern Iraq		BBC	International	Zaman website, Istanbul	Local		None	BBCEUP0020140915ea9f0002u		PAS
Incident		Eyewitness Account	28	08	2014	99	99	9999	NGA	Borno	Hawul LGA	 Jibwhiwhui village	10	25	59	N	12	14	48	E	0	N	Non-State, Internal, No State Sanction				Boko Haram						Noncombatant Status Asserted	Noncombatant Status Not Contested						people	14	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 Fourteen people were killed in Jibwhiwhui village of Hawul Local Government Area of Borno State and its surrounding villages, when gunmen suspected to be members of Boko Haram invaded the area.		BBC, All Africa	International	Nigerian Tribune website, Ibadan, Vanguard, The Guardian	Local		None	BBCAP00020140901ea91000ul, AFNWS00020140901ea91000vb, AFNWS00020140901ea91001mk		PAS
Incident		Secondary Account	01	09	2014	99	99	9999	AFG	Herat	Shindand		33	14	39	N	62	21	34	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested	tribal elder and member of the local counci						1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	A tribal elder and member of the local council has been killed in Shindand District of Herat Province. 		BBC	International	Afghan Islamic Press news agency, Peshawar	Local		None	BBCSAP0020140901ea91003e9		PAS
Incident		Secondary Account	04	09	2014	99	99	9999	AFG	Farah		Lash-e-Jowayn	31	42	49	N	61	35	3	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested	head of provincial council						2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	 The head of the local Lash wa Jowayn provincial council and his driver have been killed in Ghowr Province. 		BBC	International	Afghan Islamic Press news agency, Peshawar	Local		None	BBCSAP0020140904ea94000p1		PAS
Incident		Secondary Account	11	09	2014	99	99	9999	AFG	Faryab	Almar		35	57	23	N	64	17	42	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested	tribal leader and head of the local counci						2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	Armed men killed a tribal leader and the head of Almar District development council in Fariab Province [northern Afghanistan] after kidnapping them. Two other tribal leader are still missing.		BBC	International	Afghan Islamic Press news agency, Peshawar	Local		None	BBCSAP0020140911ea9b002xn		PAS
Incident		Secondary Account	19	09	2014	99	99	9999	AFG	Baghlan	Burkha		36	13	20	N	69	9	1	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						people/civilians	6	5-24	12	5-24	Single Number Reported	Not Contested	Attack/Massacre	Explosives	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 A police spokesman in Afghanistan says a bomb blast killed six people and wounded 12 in Baghlan province shortly after they left a mosque following Friday prayers.		AP, BBC	International	Afghan Islamic Press news agency, Peshawar	Local		None	APRS000020140919ea9j001ug, BBCSAP0020140919ea9j002mh	Both police and civilians killed, but no information on numbers	PAS
