"Disclaimer: This research was conducted for the Political Instability Task Force (PITF). The PITF is funded by the Central Intelligence Agency (CIA). The views expressed herein are the authors' alone and do not necessarily represent the views of the Task Force or the U.S. Government.”
Incident		Eyewitness Account	11	11	2016	99	99	9999	TUR	Mardin		Mardin	37	18	47	N	40	44	36	E	0	N	Non-State, Internal, No State Sanction				youth wing of the Kurdistan Workers Party (PKK),						Noncombatant Status Asserted	Noncombatant Status Not Contested	district governor						1	1-4	2	1-4	Single Number Reported	Not Contested	Attack/Massacre	Explosives	Intent asserted and not disputed	Perpetrator Approves	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	A district governor has died after a bomb attack on his office in the largely Kurdish southeast of Turkey and police have detained 30 people in the investigation, security sources said on Friday. The YPS, a youth wing of the outlawed Kurdistan Workers Party (PKK), claimed responsibility for Thursday's attack in Mardin, according to the ANF news agency, which is close to the militant group. Two other people were wounded in the attack.		AFP, Reuters	International		None		None	AFPR000020161111ecbb006pq, LBA0000020161111ecbb00aq5		PAS
Campaign		Eyewitness Account	11	26	2016	27	11	2016	UGA	Western		Kasese	0	11	0	N	30	5	0	E	0	N	State Perpetrator	security forces									Noncombatant Status Asserted	Noncombatant Status Contested	individuals associated with Bakonzo tribal king	Bakonzo					141	100-499		No information			Attack/Massacre	Firearms														Human Rights Watch on Wednesday said 141 people, including 15 children, were killed in fierce fighting that erupted late last year in western Uganda between security forces and a tribal king's palace guards.		AFP, Reuters	International	Human Rights Watch	IGO/NGO			AFPR000020170315ed3f00c9s, LBA0000020170315ed3f00qrx	Ugandan government acknowledges about 100 deaths. The tribal guards were lightly armed (machetes, etc) but 14 police were killed (not included in total) so presumably a number of those remaining deaths were combatants.	PAS
Incident		Eyewitness Account	18	11	2016	99	99	9999	YEM	Taiz		Taiz	13	34	46	N	44	1	15	E	0	N	Unknown/Unclear/Other									unknown shellings	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	20	5-24	75	50-99	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 More than 20 civilians were killed, and 75 wounded, in the shelling of a busy market in the war-torn Yemeni city of Taiz, including a member of an international aid group, the group and medical officials said on Friday.		AP	International	MSF	IGO/NGO		None	APRS000020161118ecbi008kd		PAS
Incident		Eyewitness Account	23	11	2016	99	99	9999	YEM	Hajja		H	16	14	50	N	42	49	53	E	0	N	Transnational, State	Saudi air force									Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	12	5-24	6	5-24	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Twelve Yemeni civilians were killed and six wounded by a Saudi-led air strike while riding in a pickup truck in the Hiran area of northwest Hajja province early on Wednesday, residents said.		Reuters, AFP	International		None		None	LBA0000020161123ecbn00enu, AFPR000020161123ecbn008n6	Geonames shows three ""Hiran"" in Hajja; this may or may not be the correct one	PAS
Incident		Eyewitness Account	26	11	2016	99	99	9999	YEM	Al Hudaydah		near Al Hudaydah	14	51	17	N	43	0	31	E	0	N	Transnational, State	Saudi air force									Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	13	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Yemeni security and medical officials say at least 13 civilians have been killed by an airstrike by the Saudi-led military coalition in rural areas northeast of Hodeida.		AP	International		None		None	APRS000020161128ecbs0096s	Coordinates for arbitrary location northeast of Hodeida	PAS
Campaign		Secondary Account, Not Contested	1	11	2016	1	11	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	1	11	2016	1	11	2016	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	1	11	2016	1	11	2016	SYR	Daraa		multiple locations	32	37	8	N	36	6	7	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	1	11	2016	1	11	2016	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	1	11	2016	1	11	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	6	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	2	11	2016	2	11	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	6	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	2	11	2016	2	11	2016	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	24	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	2	11	2016	2	11	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	12	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	2	11	2016	2	11	2016	SYR	Deir Ezzor		multiple locations	35	20	9	N	40	8	27	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	6	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	2	11	2016	2	11	2016	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	6	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	3	11	2016	3	11	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	3	11	2016	3	11	2016	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	8	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	3	11	2016	3	11	2016	SYR	Daraa		multiple locations	32	37	8	N	36	6	7	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	3	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	3	11	2016	3	11	2016	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	7	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	3	11	2016	3	11	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	25	25-49		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	3	11	2016	3	11	2016	SYR	Deir Ezzor		multiple locations	35	20	9	N	40	8	27	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Explosion	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	3	11	2016	3	11	2016	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Explosion	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	4	11	2016	4	11	2016	SYR	Damascus		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	4	11	2016	4	11	2016	SYR	Daraa		multiple locations	32	37	8	N	36	6	7	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	5	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Explosion	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	4	11	2016	4	11	2016	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	4	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	4	11	2016	4	11	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	12	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	5	11	2016	5	11	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	5	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	5	11	2016	5	11	2016	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	5	11	2016	5	11	2016	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	3	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	5	11	2016	5	11	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	21	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	5	11	2016	5	11	2016	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	5	11	2016	5	11	2016	SYR	Quneitra		multiple locations	33	2	0	N	35	47	0	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	6	11	2016	6	11	2016	SYR	Damascus		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	6	11	2016	6	11	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	18	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	6	11	2016	6	11	2016	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	8	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	6	11	2016	6	11	2016	SYR	Daraa		multiple locations	32	37	8	N	36	6	7	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	6	11	2016	6	11	2016	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	12	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	6	11	2016	6	11	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	24	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	7	11	2016	7	11	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	4	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	7	11	2016	7	11	2016	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	3	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	7	11	2016	7	11	2016	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	7	11	2016	7	11	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	5	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	7	11	2016	7	11	2016	SYR	Deir Ezzor		multiple locations	35	20	9	N	40	8	27	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
